ProdProm_SalProductPromotionId,ProdProm_SalSaleId,ProdProm_SalQuantity
44,62169,9
44,62215,7
44,62229,4
44,62278,10
44,62318,10
44,62521,1
44,62599,4
44,62603,8
44,62637,1
44,62676,7
44,62745,9
44,62817,5
44,63005,8
44,63008,7
44,63085,10
44,63156,8
44,63163,9
44,63215,5
44,63238,9
44,63299,6
44,63307,4
44,63382,1
44,63386,1
44,63527,6
44,63560,6
44,63584,9
44,63639,10
44,63715,4
44,63721,8
44,63755,10
44,63795,10
44,63892,9
44,63895,10
44,63914,4
44,64095,4
44,64121,7
44,64183,6
44,64251,6
44,64300,6
44,64309,10
44,64381,2
44,64406,5
44,64414,5
44,64476,10
44,64583,8
44,64745,4
44,64769,10
44,64797,3
44,64869,6
44,64935,8
44,65060,9
44,65061,8
44,65122,9
44,65150,8
44,65183,10
44,65200,6
44,65203,7
44,65264,6
44,65274,1
44,65295,2
44,65414,7
44,65467,8
44,65486,6
44,65517,3
44,65523,10
44,65537,2
44,65563,2
44,65582,4
44,65840,10
44,65880,10
44,65937,10
44,66223,5
44,66263,4
44,66510,1
44,66539,4
44,66569,10
44,66693,1
44,66746,1
44,66972,6
44,67183,8
44,67218,4
44,67236,1
44,67280,9
44,67281,9
44,67466,7
44,67501,2
44,67516,3
44,67539,7
44,67712,6
44,67780,2
44,67784,5
44,67966,7
44,68119,8
44,68237,3
44,68330,10
44,68363,5
44,68394,9
44,68407,3
44,68577,5
44,68624,2
44,68782,4
44,68879,1
44,68884,9
44,69025,10
44,69079,5
44,69189,9
44,69236,2
44,69320,5
44,69327,8
44,69337,5
44,69398,9
44,69444,5
44,69445,7
44,69511,5
44,69852,10
44,69866,3
44,69964,10
44,70082,10
44,70086,10
44,70111,5
44,70387,6
44,70464,7
45,156,2
45,219,7
45,242,5
45,439,7
45,514,8
45,589,3
45,606,3
45,693,5
45,849,2
45,897,8
45,937,3
45,941,5
45,969,7
45,1032,9
45,1053,2
45,1292,1
45,1301,7
45,1330,3
45,1352,6
45,1385,5
45,1451,2
45,1471,1
45,1484,3
45,1555,9
45,1611,8
45,1616,8
45,1654,1
45,1662,9
45,1699,9
45,1733,3
45,1931,7
45,1979,8
45,2129,1
45,2340,6
45,2343,4
45,2539,10
45,2541,1
45,2552,4
45,2854,10
45,2935,2
45,2985,5
45,3022,9
45,3075,10
45,3090,5
45,3254,9
45,3328,10
45,3337,4
45,3383,8
45,3482,7
45,3558,1
45,3559,6
45,3569,4
45,3629,3
45,3761,4
45,3896,9
45,3982,7
45,4029,5
45,4072,5
45,4124,1
45,4218,1
45,4267,1
45,4407,8
45,4414,6
45,4469,10
45,4549,1
45,4628,4
45,4638,3
45,4748,7
45,4905,8
45,5050,1
45,5163,9
45,5240,9
45,5253,3
45,5258,5
45,5428,9
45,5430,9
45,5469,6
45,5481,6
45,5520,10
45,5635,2
45,5708,10
45,5891,2
45,6018,6
45,6085,1
45,6088,7
45,6259,2
45,6281,7
45,6304,2
45,6384,3
45,6393,1
45,6431,3
45,6473,8
45,6600,5
45,6912,9
45,6922,1
45,6949,8
45,6956,2
45,7192,2
45,7202,8
45,7333,5
45,7347,2
45,7414,8
45,7472,5
45,7485,2
45,7514,9
45,7518,4
45,7623,5
45,7700,1
45,7822,1
45,7853,7
45,7876,8
45,8012,8
45,8116,1
45,8171,6
45,8240,8
45,8301,2
45,8337,9
45,8393,9
45,8487,9
45,8520,7
45,8667,5
45,8684,5
45,8730,6
45,8734,2
45,8752,5
45,8760,4
45,9138,8
45,9166,6
45,9201,6
45,9234,8
45,9292,3
45,9306,7
45,9339,10
45,9399,1
45,9499,3
45,9505,4
45,9561,8
45,9573,4
45,9674,2
45,9724,3
45,9844,3
45,9864,5
45,9922,10
45,9931,9
45,9978,10
45,10005,8
45,10023,5
45,10066,3
45,10123,3
45,10396,1
45,10415,7
45,10450,5
45,10499,4
45,10529,3
45,10562,9
45,10767,5
45,10844,10
45,10901,10
45,11012,2
45,11160,2
45,11359,5
45,11362,5
45,11407,5
45,11441,6
45,11567,6
45,11589,3
45,11596,1
45,11642,6
45,11643,10
45,11654,6
45,11917,5
45,11963,5
45,12072,9
45,12108,9
45,12188,1
45,12189,8
45,12229,4
45,12262,9
45,12269,3
45,12306,4
45,12380,3
45,12423,8
45,12452,3
45,12462,3
45,12496,1
45,12503,7
45,12726,5
45,12748,6
45,12794,9
45,12810,4
45,12931,2
45,12953,3
45,13124,9
45,13176,5
45,13216,5
45,13268,7
45,13408,1
45,13418,9
45,13469,9
45,13492,7
45,13718,10
45,13735,1
45,13821,10
45,13874,9
45,13903,8
45,13949,2
45,14005,7
45,14091,1
45,14099,4
45,14190,2
45,14231,10
45,14313,6
45,14422,7
45,14449,9
45,14481,10
45,14560,1
45,14578,4
45,14584,2
45,14589,5
45,14602,5
45,14640,10
45,14707,6
45,14741,2
45,14765,7
45,14775,6
45,14781,3
45,14822,6
45,14841,3
45,14904,5
45,14914,2
45,14927,4
45,15051,6
45,15067,8
45,15149,8
45,15161,5
45,15224,7
45,15259,3
45,15507,2
45,15538,8
45,15608,10
45,15621,10
45,15637,4
45,15646,2
45,15663,4
45,15732,3
45,15779,7
45,15832,8
45,15978,7
45,16074,3
45,16116,1
45,16180,5
45,16218,6
45,16219,2
45,16266,2
45,16318,9
45,16419,1
45,16501,7
45,16504,9
45,16756,5
45,16769,5
45,16823,3
45,16831,5
45,16928,9
45,17114,4
45,17138,6
45,17240,3
45,17385,6
45,17482,1
45,17513,4
45,17549,9
45,17693,9
45,17736,7
45,17786,7
45,17806,1
45,17950,9
45,17951,3
45,17969,1
45,18026,4
45,18048,1
45,18081,2
45,18121,1
45,18234,6
45,18367,1
45,18476,8
45,18557,10
45,18600,5
45,18670,7
45,18672,1
45,18673,7
45,18680,9
45,18684,2
45,18735,2
45,18777,4
45,18792,1
45,18819,8
45,18821,10
45,18853,6
45,18955,9
45,18970,1
45,18972,10
45,19027,1
45,19149,7
45,19206,7
45,19306,10
45,19375,4
45,19418,5
45,19427,7
45,19445,7
45,19792,9
45,19797,5
45,19808,10
45,19961,5
45,19963,3
45,20120,8
45,20289,8
45,20403,1
45,20430,9
45,20530,1
45,20588,1
45,20717,6
45,20789,7
45,21106,2
45,21122,10
45,21143,3
45,21173,6
45,21340,1
45,21355,4
45,21422,7
45,21475,8
45,21579,9
45,21660,4
45,21718,6
45,21749,4
45,21779,5
45,21794,9
45,21801,3
45,21813,4
45,21930,9
45,21940,4
45,21956,3
45,22067,4
45,22118,2
45,22120,7
45,22182,3
45,22308,8
45,22323,7
45,22363,10
45,22459,1
45,22505,2
45,22619,10
45,22700,10
45,22720,5
45,22738,1
45,22789,4
45,22900,7
45,22905,2
45,22937,5
45,22984,5
45,23004,8
45,23050,5
45,23142,4
45,23160,9
45,23348,5
45,23395,5
45,23483,10
45,23486,6
45,23495,9
45,23511,6
45,23650,10
45,23823,9
45,23847,4
45,23955,8
45,24014,2
45,24077,3
45,24187,6
45,24533,1
45,24580,3
45,24627,1
45,24751,5
45,24773,6
45,24787,10
45,24890,8
45,25130,9
45,25197,7
45,25201,3
45,25219,10
45,25231,4
45,25532,1
45,25607,4
45,25622,8
45,25764,7
45,25784,1
45,25853,10
45,25854,8
45,25901,10
45,25909,8
45,25911,10
45,26114,10
45,26146,5
45,26175,1
45,26204,8
45,26293,6
45,26401,3
45,26413,4
45,26552,3
45,26584,1
45,26727,6
45,26824,6
45,27034,8
45,27061,6
45,27192,2
45,27196,6
45,27482,7
45,27915,5
45,28061,6
45,28268,10
45,28274,1
45,28328,1
45,28364,2
45,28507,3
45,28535,3
45,28697,8
45,28753,5
45,28760,2
45,28813,7
45,28827,7
45,28879,3
45,28983,2
45,29079,5
45,29080,10
45,29144,9
45,29273,7
45,29332,8
45,29533,8
45,29787,8
45,29794,1
45,29895,10
45,29939,1
45,29977,2
45,30102,10
45,30114,8
45,30158,5
45,30267,5
45,30375,9
45,30426,4
45,30630,4
45,30655,9
45,30819,6
45,30895,1
45,30911,8
45,31037,4
45,31057,6
45,31059,6
45,31116,7
45,31135,1
45,31382,4
45,31391,8
45,31435,6
45,31499,2
45,31505,4
45,31659,5
45,31663,1
45,31982,5
45,32096,3
45,32129,9
45,32145,6
45,32235,4
45,32451,8
45,32501,9
45,32523,2
45,32533,1
45,32612,7
45,32613,3
45,32645,3
45,32659,8
45,32660,5
45,32680,6
45,32766,10
45,33112,8
45,33141,10
45,33151,7
45,33193,3
45,33245,2
45,33263,6
45,33296,3
45,33310,10
45,33367,2
45,33416,8
45,33433,4
45,33642,4
45,33663,6
45,33754,10
45,33766,2
45,33951,3
45,34020,5
45,34023,10
45,34228,7
45,34286,7
45,34321,2
45,34339,6
45,34428,7
45,34454,3
45,34463,1
45,34572,2
45,34636,8
45,34646,10
45,34650,6
45,35022,6
45,35036,5
45,35075,5
45,35138,2
45,35203,6
45,35227,9
45,35250,6
45,35347,7
45,35382,7
45,35398,10
45,35418,1
45,35430,3
45,35490,2
45,35584,1
45,35641,4
45,35732,6
45,35970,2
45,36112,5
45,36153,10
45,36190,7
45,36210,1
45,36306,9
45,36488,4
45,36593,4
45,36607,3
45,36642,1
45,36655,6
45,36683,6
45,36849,7
45,36965,4
45,37063,6
45,37160,1
45,37220,7
45,37257,3
45,37263,1
45,37377,1
45,37404,5
45,37434,3
45,37488,5
45,37544,10
45,37560,10
45,37597,4
45,37696,10
45,37713,7
45,37777,3
45,37800,9
45,37979,7
45,38043,8
45,38047,10
45,38074,7
45,38099,10
45,38139,6
45,38202,7
45,38261,2
45,38336,10
45,38375,3
45,38400,2
45,38477,2
45,38478,10
45,38482,3
45,38504,2
45,38543,9
45,38591,10
45,38640,6
45,38648,2
45,38706,5
45,38718,9
45,38777,1
45,38900,8
45,38916,1
45,38934,3
45,38945,5
45,39034,6
45,39052,2
45,39227,3
45,39243,7
45,39321,4
45,39333,5
45,39339,8
45,39486,3
45,39504,9
45,39553,2
45,39645,5
45,39671,8
45,39694,3
45,39826,10
45,39862,10
45,39870,3
45,39874,6
45,39971,10
45,39977,7
45,39995,1
45,40058,9
45,40060,5
45,40152,7
45,40173,7
45,40201,4
45,40265,8
45,40315,9
45,40397,9
45,40418,1
45,40499,6
45,40605,1
45,40641,3
45,40648,3
45,40878,1
45,40896,4
45,40918,8
45,40982,9
45,41007,8
45,41061,8
45,41176,4
45,41357,7
45,41427,10
45,41738,4
45,41789,2
45,41795,6
45,41797,5
45,41826,8
45,41917,4
45,42007,8
45,42021,8
45,42163,9
45,42165,7
45,42245,9
45,42251,9
45,42295,3
45,42320,9
45,42326,7
45,42353,9
45,42369,3
45,42578,3
45,42579,10
45,42626,8
45,42670,7
45,42701,9
45,42813,6
45,42871,5
45,42949,1
45,43094,5
45,43192,1
45,43305,5
45,43321,7
45,43377,2
45,43383,3
45,43398,10
45,43610,8
45,43662,7
45,43758,6
45,43778,5
45,43796,4
45,43836,6
45,44009,10
45,44015,3
45,44057,10
45,44142,7
45,44279,9
45,44360,9
45,44390,2
45,44404,8
45,44512,3
45,44564,5
45,44599,8
45,44667,2
45,44679,9
45,44718,10
45,44720,1
45,44746,9
45,44870,4
45,44883,5
45,44922,2
45,44947,7
45,44964,9
45,44974,10
45,44981,7
45,45165,1
45,45170,3
45,45174,6
45,45205,8
45,45210,2
45,45504,7
45,45565,6
45,45627,2
45,45636,5
45,45724,6
45,45764,3
45,45929,1
45,45997,1
45,46105,1
45,46254,3
45,46379,10
45,46593,3
45,46678,1
45,46785,2
45,46874,9
45,46879,1
45,46946,5
45,47083,2
45,47109,10
45,47124,2
45,47175,7
45,47270,1
45,47272,4
45,47303,4
45,47326,9
45,47413,9
45,47425,8
45,47444,6
45,47475,5
45,47532,2
45,47558,10
45,47565,10
45,47606,6
45,47747,2
45,47868,8
45,47902,6
45,47920,7
45,48007,4
45,48061,7
45,48093,10
45,48208,6
45,48417,10
45,48422,10
45,48435,2
45,48791,9
45,48794,8
45,48847,5
45,48883,8
45,48903,9
45,48980,1
45,48981,4
45,49019,6
45,49062,8
45,49126,3
45,49157,4
45,49292,4
45,49338,6
45,49367,4
45,49387,10
45,49502,7
45,49543,6
45,49566,2
45,49670,4
45,49711,9
45,49805,5
45,49843,7
45,49897,5
45,50025,2
45,50101,1
45,50150,4
45,50154,4
45,50155,2
45,50555,7
45,50619,2
45,50623,8
45,50661,8
45,50674,5
45,50675,2
45,50890,8
45,50956,3
45,51028,1
45,51063,9
45,51278,4
45,51348,1
45,51361,7
45,51406,10
45,51633,3
45,51641,7
45,51686,1
45,51826,1
45,51832,5
45,51955,3
45,52057,4
45,52107,1
45,52168,4
45,52178,8
45,52221,1
45,52333,6
45,52459,5
45,52576,8
45,52828,3
45,52916,7
45,52937,6
45,53065,5
45,53166,3
45,53172,9
45,53213,6
45,53227,1
45,53250,6
45,53266,8
45,53275,9
45,53360,10
45,53452,10
45,53458,2
45,53477,6
45,53494,4
45,53754,9
45,53783,10
45,53977,4
45,54044,5
45,54052,5
45,54261,4
45,54280,1
45,54335,1
45,54469,1
45,54493,6
45,54495,4
45,54525,6
45,54615,4
45,54696,4
45,54937,5
45,55340,10
45,55366,6
45,55412,6
45,55419,8
45,55441,10
45,55453,3
45,55542,3
45,55671,2
45,55718,8
45,55799,9
45,55817,7
45,55888,5
45,55914,1
45,55976,6
45,56004,1
45,56055,5
45,56189,3
45,56316,10
45,56439,5
45,56504,8
45,56735,7
45,56794,10
45,56921,5
45,57014,4
45,57193,3
45,57293,5
45,57424,2
45,57534,8
45,57537,1
45,57560,4
45,57577,7
45,57739,3
45,57802,2
45,57803,5
45,57825,7
45,57836,9
45,57975,10
45,58037,6
45,58215,5
45,58263,1
45,58298,7
45,58425,1
45,58485,6
45,58526,7
45,58551,7
45,58633,4
45,58686,1
45,58721,7
45,58844,9
45,58879,2
45,59007,9
45,59021,2
45,59157,9
45,59191,10
45,59358,6
45,59368,10
45,59382,8
45,59437,4
45,59481,1
45,59535,6
45,59573,6
45,59610,3
45,59622,6
45,59822,3
45,59843,7
45,59863,4
45,60043,10
45,60068,8
45,60102,8
45,60103,1
45,60187,2
45,60236,8
45,60417,1
45,60567,4
45,60613,1
45,60730,1
45,60825,2
45,60870,5
45,60935,9
45,61004,8
45,61095,8
45,61152,9
45,61297,5
45,61318,1
45,61378,9
45,61455,2
45,61476,2
45,61501,6
45,61524,1
45,61528,6
45,61683,3
45,61710,8
45,61744,2
45,61792,3
45,61858,5
45,61892,2
45,61947,6
45,62039,4
45,62195,4
45,62283,10
45,62286,4
45,62350,3
45,62383,7
45,62387,3
45,62398,9
45,62454,1
45,62591,2
45,62690,5
45,62742,1
45,62792,8
45,62835,4
45,62838,9
45,63008,2
45,63059,6
45,63069,5
45,63310,9
45,63383,2
45,63416,2
45,63474,8
45,63586,5
45,63609,8
45,63721,1
45,63792,3
45,63827,9
45,63842,2
45,63845,3
45,63932,1
45,64021,6
45,64120,4
45,64175,3
45,64213,10
45,64301,2
45,64313,7
45,64432,9
45,64456,8
45,64667,5
45,64678,1
45,64730,2
45,64771,10
45,64779,6
45,64907,6
45,65318,8
45,65372,7
45,65424,9
45,65510,10
45,65525,3
45,65526,5
45,65536,5
45,65672,2
45,65698,6
45,65702,7
45,65832,10
45,65878,8
45,65982,7
45,66117,5
45,66140,6
45,66489,7
45,66604,9
45,66620,7
45,66644,4
45,66691,7
45,66699,5
45,66938,4
45,67222,10
45,67322,5
45,67358,5
45,67420,6
45,67484,4
45,67488,6
45,67674,6
45,67720,8
45,68112,2
45,68165,5
45,68265,1
45,68310,9
45,68457,7
45,68531,1
45,68637,3
45,68692,2
45,68800,7
45,68808,3
45,69006,6
45,69008,3
45,69022,4
45,69057,6
45,69244,10
45,69305,4
45,69456,5
45,69542,5
45,69671,1
45,69672,2
45,69718,2
45,69768,3
45,69931,5
45,69958,4
45,70044,2
45,70049,2
45,70141,2
45,70372,10
45,70403,2
45,70469,8
46,317,6
46,339,10
46,508,6
46,524,8
46,586,1
46,624,6
46,631,3
46,743,10
46,760,6
46,779,2
46,811,10
46,823,1
46,861,3
46,927,8
46,977,1
46,1117,7
46,1165,1
46,1198,3
46,1488,7
46,1491,3
46,1525,8
46,1637,6
46,1676,5
46,1716,6
46,1804,4
46,1933,3
46,1980,9
46,1984,1
46,2010,6
46,2032,9
46,2069,10
46,2145,10
46,2355,6
46,2373,8
46,2545,9
46,2651,4
46,2702,4
46,2758,1
46,2776,5
46,2874,2
46,2880,1
46,3021,1
46,3199,6
46,3212,1
46,3262,2
46,3312,4
46,3364,9
46,3415,7
46,3430,3
46,3484,10
46,3898,4
46,4017,6
46,4069,9
46,4258,1
46,4359,3
46,4511,4
46,4569,1
46,4753,1
46,4833,6
46,5063,8
46,5302,4
46,5318,8
46,5576,5
46,5590,10
46,5654,9
46,5705,1
46,5744,5
46,5858,5
46,6113,9
46,6130,1
46,6155,5
46,6243,5
46,6246,5
46,6298,2
46,6611,9
46,6671,2
46,6690,7
46,6783,7
46,6786,2
46,6924,8
46,7045,5
46,7118,3
46,7342,5
46,7535,9
46,7569,3
46,7594,5
46,7598,10
46,7776,4
46,7979,6
46,8033,1
46,8065,2
46,8119,5
46,8138,3
46,8150,4
46,8201,2
46,8214,3
46,8284,8
46,8346,8
46,8520,2
46,8555,7
46,8580,4
46,8746,3
46,8887,5
46,8898,5
46,8993,4
46,9000,2
46,9058,5
46,9192,6
46,9195,9
46,9275,9
46,9316,9
46,9364,3
46,9385,9
46,9439,10
46,9473,2
46,9508,3
46,9577,4
46,9601,9
46,9617,5
46,9692,4
46,9735,1
46,9770,5
46,9824,3
46,9852,2
46,10075,3
46,10076,4
46,10085,1
46,10233,5
46,10235,5
46,10243,4
46,10366,8
46,10446,10
46,10606,3
46,10761,9
46,10878,3
46,10901,4
46,11010,10
46,11055,3
46,11131,9
46,11156,9
46,11317,1
46,11445,3
46,11685,1
46,11747,8
46,12187,8
46,12227,2
46,12303,4
46,12319,10
46,12465,9
46,12481,6
46,12527,6
46,12543,3
46,12601,6
46,12840,2
46,12858,5
46,12993,6
46,13038,3
46,13052,8
46,13156,7
46,13395,9
46,13407,7
46,13473,6
46,13597,4
46,13602,5
46,13657,6
46,13693,1
46,13704,8
46,13901,9
46,13931,10
46,13978,8
46,14050,1
46,14083,8
46,14122,7
46,14141,7
46,14159,6
46,14197,2
46,14450,4
46,14502,7
46,14503,1
46,14567,6
46,14636,10
46,14665,9
46,14675,5
46,14684,10
46,14772,3
46,14897,3
46,14957,3
46,15067,3
46,15088,2
46,15207,8
46,15269,2
46,15302,1
46,15461,4
46,15482,4
46,15488,10
46,15517,2
46,15545,10
46,15594,7
46,15620,6
46,15645,3
46,15653,4
46,15753,4
46,15836,3
46,15874,2
46,16019,4
46,16037,2
46,16065,8
46,16075,3
46,16116,6
46,16138,2
46,16208,3
46,16285,7
46,16309,3
46,16335,3
46,16337,2
46,16345,6
46,16384,7
46,16401,4
46,16408,1
46,16432,9
46,16569,2
46,16591,9
46,16648,2
46,16650,8
46,16809,4
46,16813,1
46,16825,3
46,16838,2
46,16914,4
46,16938,8
46,17134,4
46,17318,8
46,17415,8
46,17476,7
46,17496,9
46,17516,3
46,17530,7
46,17597,9
46,17665,2
46,17806,3
46,17868,10
46,17974,9
46,18090,2
46,18095,3
46,18134,9
46,18179,5
46,18337,4
46,18435,7
46,18571,1
46,18600,10
46,18633,4
46,18696,9
46,18904,7
46,18974,4
46,19106,6
46,19202,8
46,19214,9
46,19319,2
46,19353,8
46,19444,7
46,19537,9
46,19573,6
46,19595,5
46,19732,5
46,19755,5
46,19935,7
46,19988,7
46,19993,4
46,20057,6
46,20059,6
46,20276,7
46,20364,3
46,20368,7
46,20425,8
46,20545,5
46,20629,9
46,20946,8
46,20993,2
46,21041,7
46,21076,3
46,21145,9
46,21169,1
46,21187,6
46,21232,2
46,21355,8
46,21433,7
46,21589,5
46,21665,6
46,21693,5
46,21726,4
46,21748,6
46,21810,10
46,21925,7
46,22186,5
46,22193,9
46,22230,3
46,22232,10
46,22343,9
46,22496,9
46,22606,4
46,22616,9
46,22660,5
46,22681,5
46,22730,5
46,22795,10
46,22831,2
46,22951,1
46,23044,7
46,23090,3
46,23141,1
46,23232,8
46,23253,10
46,23327,1
46,23486,1
46,23796,4
46,23947,3
46,23960,1
46,24136,3
46,24176,6
46,24389,2
46,24526,6
46,24531,5
46,24547,9
46,24599,8
46,24739,2
46,24745,3
46,24880,7
46,24911,2
46,24959,6
46,25065,1
46,25088,3
46,25106,9
46,25281,1
46,25367,9
46,25546,6
46,25550,4
46,25653,2
46,25663,8
46,25717,10
46,25899,10
46,25943,8
46,25959,7
46,26026,8
46,26070,1
46,26188,9
46,26203,7
46,26255,10
46,26294,8
46,26329,1
46,26356,8
46,26422,10
46,26511,8
46,26595,5
46,26616,7
46,26743,4
46,26844,8
46,26981,3
46,27008,2
46,27041,5
46,27065,10
46,27154,4
46,27190,4
46,27201,2
46,27342,9
46,27439,1
46,27486,6
46,27634,4
46,27646,9
46,27690,10
46,27727,3
46,27930,1
46,28007,5
46,28172,1
46,28269,10
46,28286,5
46,28289,10
46,28320,9
46,28415,8
46,28426,3
46,28447,7
46,28463,6
46,28475,5
46,28538,5
46,28617,5
46,28619,1
46,28637,9
46,28682,1
46,28693,3
46,28713,6
46,28764,6
46,28964,6
46,29003,9
46,29194,3
46,29203,5
46,29240,7
46,29347,5
46,29374,4
46,29430,3
46,29482,2
46,29510,3
46,29672,10
46,29676,4
46,29683,6
46,29835,5
46,29859,2
46,29885,2
46,29903,7
46,29963,8
46,30066,5
46,30097,8
46,30105,4
46,30151,2
46,30188,8
46,30452,10
46,30464,1
46,30591,3
46,30640,10
46,30676,8
46,30718,3
46,30745,8
46,30770,1
46,30868,10
46,30906,2
46,30955,7
46,30964,3
46,31103,8
46,31136,6
46,31206,6
46,31314,4
46,31605,7
46,31609,5
46,31722,1
46,31838,10
46,31879,1
46,31995,6
46,32058,2
46,32081,9
46,32129,4
46,32140,2
46,32150,3
46,32176,7
46,32204,2
46,32254,8
46,32327,8
46,32331,2
46,32349,8
46,32388,6
46,32412,7
46,32468,1
46,32559,1
46,32633,6
46,32677,10
46,32708,2
46,32798,1
46,32908,7
46,32968,3
46,32980,1
46,33046,7
46,33047,5
46,33069,2
46,33144,3
46,33204,10
46,33253,5
46,33354,4
46,33363,5
46,33674,2
46,33687,8
46,33706,8
46,33724,7
46,33807,1
46,34138,3
46,34178,1
46,34194,7
46,34195,6
46,34199,7
46,34227,6
46,34385,4
46,34470,7
46,34723,9
46,34789,8
46,34956,6
46,34960,5
46,34985,8
46,35002,5
46,35047,7
46,35186,5
46,35310,10
46,35411,10
46,35439,2
46,35776,10
46,35815,9
46,35909,9
46,35951,2
46,35958,10
46,36036,9
46,36052,3
46,36093,7
46,36128,10
46,36213,7
46,36293,3
46,36302,5
46,36310,8
46,36389,4
46,36728,9
46,36732,2
46,36733,7
46,36791,7
46,36994,4
46,37138,2
46,37276,9
46,37277,5
46,37278,9
46,37389,7
46,37492,6
46,37533,3
46,37550,2
46,37607,3
46,37641,1
46,37694,10
46,37761,7
46,37848,1
46,37912,4
46,38218,4
46,38273,3
46,38380,2
46,38426,6
46,38537,4
46,38620,8
46,38692,1
46,38848,4
46,38853,8
46,38909,9
46,39037,2
46,39042,10
46,39054,8
46,39064,10
46,39086,5
46,39108,2
46,39257,10
46,39282,3
46,39359,8
46,39438,9
46,39491,8
46,39633,6
46,39702,5
46,39798,2
46,39816,6
46,39865,5
46,40012,3
46,40013,5
46,40037,4
46,40038,3
46,40042,2
46,40080,5
46,40105,2
46,40170,10
46,40368,7
46,40417,4
46,40443,3
46,40534,10
46,40536,1
46,40615,1
46,40666,8
46,40793,4
46,41060,5
46,41235,4
46,41290,8
46,41294,5
46,41349,1
46,41375,8
46,41398,8
46,41411,9
46,41599,7
46,41601,5
46,41677,7
46,41883,4
46,41898,5
46,41910,9
46,42012,3
46,42128,1
46,42193,1
46,42253,8
46,42405,2
46,42470,1
46,42513,2
46,42594,5
46,42641,1
46,42876,6
46,42969,7
46,43003,9
46,43017,4
46,43156,6
46,43186,6
46,43321,10
46,43328,1
46,43354,5
46,43360,9
46,43441,1
46,43498,2
46,43588,3
46,43634,6
46,43694,1
46,43699,10
46,43767,3
46,43795,2
46,43838,4
46,43877,6
46,43916,3
46,43977,1
46,44127,2
46,44141,2
46,44150,6
46,44179,6
46,44216,10
46,44217,7
46,44240,10
46,44338,6
46,44349,2
46,44393,4
46,44398,1
46,44400,2
46,44607,1
46,44649,10
46,44661,4
46,44684,4
46,44729,10
46,44754,6
46,44788,9
46,44856,9
46,45005,3
46,45036,7
46,45131,6
46,45181,5
46,45306,7
46,45339,2
46,45380,3
46,45658,6
46,45731,8
46,45798,4
46,45882,7
46,46000,6
46,46087,10
46,46115,10
46,46184,7
46,46296,8
46,46311,2
46,46381,2
46,46566,1
46,46710,3
46,46741,10
46,46847,1
46,47075,10
46,47101,9
46,47294,6
46,47306,4
46,47355,6
46,47469,10
46,47497,9
46,47576,7
46,47635,3
46,47657,2
46,47689,7
46,47728,4
46,47753,8
46,47771,4
46,47816,8
46,47823,8
46,48025,1
46,48048,2
46,48069,3
46,48094,2
46,48101,6
46,48104,7
46,48148,5
46,48159,7
46,48160,5
46,48163,10
46,48174,4
46,48192,8
46,48233,6
46,48255,3
46,48400,1
46,48432,2
46,48539,10
46,48595,6
46,48772,4
46,48821,7
46,49066,6
46,49120,3
46,49136,2
46,49147,4
46,49261,9
46,49307,8
46,49345,9
46,49423,9
46,49459,5
46,49515,4
46,49522,9
46,49633,2
46,49685,6
46,49723,8
46,49728,4
46,49836,4
46,49877,5
46,49918,4
46,50013,6
46,50019,2
46,50183,9
46,50224,8
46,50374,8
46,50451,2
46,50594,8
46,50707,2
46,50715,8
46,50794,6
46,50873,3
46,50943,8
46,50968,4
46,51001,6
46,51031,9
46,51032,6
46,51075,7
46,51115,4
46,51126,6
46,51137,1
46,51278,5
46,51286,5
46,51340,2
46,51402,7
46,51435,5
46,51448,5
46,51461,7
46,51507,10
46,51534,10
46,51636,7
46,51781,10
46,51820,2
46,51853,4
46,52047,9
46,52128,6
46,52177,5
46,52207,7
46,52229,7
46,52236,5
46,52242,9
46,52269,2
46,52364,9
46,52386,2
46,52605,1
46,52620,6
46,52790,1
46,52975,5
46,52986,3
46,53003,5
46,53006,6
46,53022,8
46,53071,1
46,53083,2
46,53244,1
46,53319,5
46,53338,6
46,53392,7
46,53537,4
46,53700,1
46,53703,7
46,53711,3
46,53763,7
46,53795,8
46,53890,5
46,53891,3
46,53904,5
46,54036,2
46,54189,9
46,54196,3
46,54301,10
46,54339,2
46,54437,4
46,54455,2
46,54529,7
46,54617,1
46,54629,2
46,54676,5
46,54706,4
46,54763,6
46,54893,2
46,55008,7
46,55068,4
46,55142,8
46,55145,10
46,55181,9
46,55240,1
46,55302,6
46,55395,4
46,55512,6
46,55553,3
46,55585,3
46,55690,5
46,55695,8
46,55786,6
46,55787,8
46,55806,3
46,55831,3
46,55865,3
46,55883,5
46,55915,10
46,55934,4
46,56121,8
46,56331,7
46,56374,8
46,56446,6
46,56470,4
46,56534,3
46,56564,6
46,56576,4
46,56596,10
46,56615,5
46,56634,9
46,56678,10
46,56804,1
46,56818,5
46,56885,6
